feasible solution found by completesol heuristic after 0.0 seconds, objective value 6.222819e+02
presolving:
(round 1, fast)       32 del vars, 76 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       32 del vars, 78 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       32 del vars, 78 del conss, 28 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       32 del vars, 78 del conss, 28 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 5, fast)       32 del vars, 78 del conss, 28 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 6, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 7, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 32 del vars, 78 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 0 clqs
(round 10, fast)       35 del vars, 81 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 14 clqs
(round 11, exhaustive) 37 del vars, 83 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 12, exhaustive) 37 del vars, 83 del conss, 39 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 83 impls, 17 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (13 rounds: 13 fast, 5 medium, 5 exhaustive):
 37 deleted vars, 83 deleted constraints, 39 added constraints, 63 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 92 implications, 17 cliques
presolved problem has 59 variables (13 bin, 16 int, 0 impl, 30 cont) and 57 constraints
     16 constraints of type <varbound>
      5 constraints of type <and>
     13 constraints of type <linear>
     17 constraints of type <quadratic>
      6 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|485900 |206725 | 58887 |   0.1 |   152M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|486000 |206749 | 58893 |   0.1 |   152M | 192 |  59 |  60 |  40 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|486100 |206819 | 58914 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|486200 |206833 | 58920 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|486300 |206891 | 58937 |   0.1 |   152M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|486400 |206931 | 58942 |   0.1 |   152M | 192 |  59 |  60 |  40 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|486500 |206985 | 58963 |   0.1 |   152M | 192 |  59 |  60 |  33 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|486600 |207003 | 58970 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|486700 |207055 | 58989 |   0.1 |   152M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|486800 |207083 | 58995 |   0.1 |   152M | 192 |  59 |  60 |  40 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|486900 |207155 | 59015 |   0.1 |   152M | 192 |  59 |  60 |  37 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|487000 |207169 | 59023 |   0.1 |   152M | 192 |  59 |  60 |  45 |  44k|  2 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|487100 |207239 | 59039 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|487200 |207253 | 59045 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|487300 |207309 | 59068 |   0.1 |   152M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|487400 |207347 | 59073 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|487500 |207417 | 59094 |   0.1 |   152M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|487600 |207433 | 59100 |   0.1 |   152M | 192 |  59 |  60 |  41 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|487700 |207511 | 59118 |   0.1 |   152M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|487800 |207527 | 59125 |   0.1 |   152M | 192 |  59 |  60 |  42 |  44k|  2 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|487900 |207591 | 59143 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|488000 |207607 | 59149 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|488100 |207657 | 59171 |   0.1 |   152M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.1s|488200 |207695 | 59176 |   0.1 |   152M | 192 |  59 |  60 |  40 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|488300 |207743 | 59195 |   0.1 |   152M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|488400 |207781 | 59200 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|488500 |207817 | 59219 |   0.1 |   152M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|488600 |207873 | 59221 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|488700 |207941 | 59221 |   0.1 |   152M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|488800 |207961 | 59227 |   0.1 |   152M | 192 |  59 |  60 |  40 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|488900 |208035 | 59249 |   0.1 |   152M | 192 |  59 |  60 |  36 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|489000 |208049 | 59255 |   0.1 |   152M | 192 |  59 |  60 |  42 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|489100 |208117 | 59279 |   0.1 |   153M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|489200 |208133 | 59285 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|489300 |208203 | 59306 |   0.1 |   153M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|489400 |208223 | 59319 |   0.1 |   153M | 192 |  59 |  60 |  46 |  45k|  2 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|489500 |208283 | 59334 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|489600 |208307 | 59356 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|489700 |208363 | 59360 |   0.1 |   153M | 192 |  59 |  60 |  38 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.2s|489800 |208403 | 59380 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|489900 |208443 | 59386 |   0.1 |   153M | 192 |  59 |  60 |  39 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|490000 |208463 | 59409 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|490100 |208527 | 59410 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|490200 |208545 | 59416 |   0.1 |   153M | 192 |  59 |  60 |  40 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|490300 |208609 | 59437 |   0.1 |   153M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|490400 |208633 | 59443 |   0.1 |   153M | 192 |  59 |  60 |  40 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|490500 |208677 | 59464 |   0.1 |   153M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|490600 |208727 | 59468 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|490700 |208773 | 59490 |   0.1 |   153M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|490800 |208807 | 59495 |   0.1 |   153M | 192 |  59 |  60 |  39 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|490900 |208853 | 59514 |   0.1 |   153M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|491000 |208903 | 59518 |   0.1 |   153M | 192 |  59 |  60 |  39 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|491100 |208955 | 59540 |   0.1 |   153M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|491200 |208991 | 59546 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|491300 |209037 | 59571 |   0.1 |   153M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.3s|491400 |209077 | 59576 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|491500 |209117 | 59598 |   0.1 |   153M | 192 |  59 |  60 |  33 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|491600 |209149 | 59604 |   0.1 |   153M | 192 |  59 |  60 |  39 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|491700 |209177 | 59624 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|491800 |209241 | 59626 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|491900 |209279 | 59650 |   0.1 |   153M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|492000 |209337 | 59654 |   0.1 |   153M | 192 |  59 |  60 |  39 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|492100 |209371 | 59674 |   0.1 |   153M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|492200 |209423 | 59678 |   0.1 |   153M | 192 |  59 |  60 |  39 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|492300 |209465 | 59698 |   0.1 |   153M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|492400 |209511 | 59703 |   0.1 |   153M | 192 |  59 |  60 |  39 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|492500 |209541 | 59729 |   0.1 |   153M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|492600 |209597 | 59733 |   0.1 |   153M | 192 |  59 |  60 |  38 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|492700 |209629 | 59756 |   0.1 |   153M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|492800 |209685 | 59760 |   0.1 |   153M | 192 |  59 |  60 |  39 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|492900 |209713 | 59780 |   0.1 |   153M | 192 |  59 |  60 |  36 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.4s|493000 |209769 | 59784 |   0.1 |   153M | 192 |  59 |  60 |  40 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.5s|493100 |209791 | 59804 |   0.1 |   153M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.5s|493200 |209857 | 59805 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.5s|493300 |209879 | 59830 |   0.1 |   153M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.5s|493400 |209943 | 59830 |   0.1 |   153M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.5s|493500 |209969 | 59836 |   0.1 |   153M | 192 |  59 |  60 |  40 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s|493600 |210043 | 59858 |   0.1 |   153M | 192 |  59 |  60 |  37 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.5s|493700 |210057 | 59866 |   0.1 |   153M | 192 |  59 |  60 |  45 |  45k|  2 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.5s|493800 |210121 | 59882 |   0.1 |   153M | 192 |  59 |  60 |  36 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.5s|493900 |210143 | 59904 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.5s|494000 |210191 | 59908 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.5s|494100 |210213 | 59930 |   0.1 |   153M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.5s|494200 |210269 | 59933 |   0.1 |   153M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.5s|494300 |210317 | 59954 |   0.1 |   154M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.5s|494400 |210357 | 59959 |   0.1 |   154M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.5s|494500 |210401 | 59985 |   0.1 |   154M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.5s|494600 |210451 | 59989 |   0.1 |   154M | 192 |  59 |  60 |  39 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.5s|494700 |210493 | 60009 |   0.1 |   154M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|494800 |210539 | 60014 |   0.1 |   154M | 192 |  59 |  60 |  39 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|494900 |210561 | 60040 |   0.1 |   154M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|495000 |210621 | 60041 |   0.1 |   154M | 192 |  59 |  60 |  36 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s|495100 |210693 | 60043 |   0.1 |   154M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|495200 |210707 | 60049 |   0.1 |   154M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|495300 |210763 | 60068 |   0.1 |   154M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|495400 |210779 | 60074 |   0.1 |   154M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|495500 |210833 | 60094 |   0.1 |   154M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|495600 |210851 | 60100 |   0.1 |   154M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|495700 |210909 | 60118 |   0.1 |   154M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|495800 |210965 | 60120 |   0.1 |   154M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|495900 |211029 | 60122 |   0.1 |   154M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|496000 |211053 | 60146 |   0.1 |   154M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|496100 |211117 | 60147 |   0.1 |   154M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|496200 |211185 | 60149 |   0.1 |   154M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|496300 |211203 | 60155 |   0.1 |   154M | 192 |  59 |  60 |  41 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.6s|496400 |211257 | 60176 |   0.1 |   154M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|496500 |211275 | 60183 |   0.1 |   154M | 192 |  59 |  60 |  41 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s|496600 |211351 | 60202 |   0.1 |   154M | 192 |  59 |  60 |  37 |  45k|  2 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|496700 |211367 | 60208 |   0.1 |   154M | 192 |  59 |  60 |  43 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|496800 |211443 | 60226 |   0.1 |   155M | 192 |  59 |  60 |  36 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|496900 |211461 | 60249 |   0.1 |   155M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|497000 |211531 | 60251 |   0.1 |   155M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|497100 |211549 | 60266 |   0.1 |   155M | 192 |  59 |  60 |  49 |  45k|  2 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|497200 |211617 | 60275 |   0.1 |   155M | 192 |  59 |  60 |  37 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|497300 |211635 | 60297 |   0.1 |   155M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|497400 |211695 | 60300 |   0.1 |   155M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|497500 |211729 | 60321 |   0.1 |   155M | 192 |  59 |  60 |  36 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|497600 |211783 | 60325 |   0.1 |   155M | 192 |  59 |  60 |  40 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|497700 |211815 | 60345 |   0.1 |   155M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|497800 |211863 | 60349 |   0.1 |   155M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|497900 |211893 | 60375 |   0.1 |   155M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.7s|498000 |211943 | 60379 |   0.1 |   155M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s|498100 |211961 | 60404 |   0.1 |   155M | 192 |  59 |  60 |  56 |  45k|  3 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.8s|498200 |212015 | 60404 |   0.1 |   155M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.8s|498300 |212065 | 60406 |   0.1 |   155M | 192 |  59 |  60 |   0 |  45k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.8s|498400 |212119 | 60408 |   0.1 |   155M | 192 |  59 |  60 |  34 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.8s|498500 |212189 | 60409 |   0.1 |   155M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
 31.8s|498600 |212211 | 60434 |   0.1 |   155M | 192 |  59 |  60 |  35 |  45k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.66%
