completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 15 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 15 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 15 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 10 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 35 deleted vars, 87 deleted constraints, 18 added constraints, 45 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 6 cliques
presolved problem has 40 variables (7 bin, 16 int, 0 impl, 17 cont) and 35 constraints
     10 constraints of type <varbound>
      2 constraints of type <and>
      8 constraints of type <linear>
     14 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.8s|433000 | 70373 | 71111 |   0.2 |   111M | 118 |  40 | 149 |  30 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.8s|433100 | 70395 | 71133 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.9s|433200 | 70417 | 71153 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.9s|433300 | 70431 | 71174 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.9s|433400 | 70447 | 71181 |   0.2 |   111M | 118 |  40 | 149 |  31 |  50k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.9s|433500 | 70465 | 71201 |   0.2 |   111M | 118 |  40 | 149 |  29 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.9s|433600 | 70489 | 71221 |   0.2 |   111M | 118 |  40 | 149 |  27 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.9s|433700 | 70509 | 71241 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.9s|433800 | 70525 | 71247 |   0.2 |   111M | 118 |  40 | 149 |  31 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.9s|433900 | 70547 | 71267 |   0.2 |   111M | 118 |  40 | 149 |  29 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 60.0s|434000 | 70571 | 71289 |   0.2 |   111M | 118 |  40 | 149 |  28 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 60.0s|434100 | 70585 | 71310 |   0.2 |   111M | 118 |  40 | 149 |  25 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.0s|434200 | 70597 | 71316 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.0s|434300 | 70613 | 71337 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.0s|434400 | 70631 | 71358 |   0.2 |   111M | 118 |  40 | 149 |  26 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.0s|434500 | 70647 | 71368 |   0.2 |   111M | 118 |  40 | 149 |  35 |  50k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.0s|434600 | 70661 | 71384 |   0.2 |   111M | 118 |  40 | 149 |  30 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.0s|434700 | 70677 | 71404 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.1s|434800 | 70697 | 71424 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.1s|434900 | 70709 | 71430 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.1s|435000 | 70731 | 71451 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.1s|435100 | 70753 | 71471 |   0.2 |   111M | 118 |  40 | 149 |  27 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.1s|435200 | 70769 | 71492 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.1s|435300 | 70783 | 71498 |   0.2 |   111M | 118 |  40 | 149 |  32 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.1s|435400 | 70805 | 71517 |   0.2 |   111M | 118 |  40 | 149 |  29 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.1s|435500 | 70829 | 71538 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.2s|435600 | 70845 | 71558 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.2s|435700 | 70861 | 71564 |   0.2 |   111M | 118 |  40 | 149 |  30 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.2s|435800 | 70881 | 71585 |   0.2 |   111M | 118 |  40 | 149 |  28 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.2s|435900 | 70895 | 71605 |   0.2 |   111M | 118 |  40 | 149 |  25 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.2s|436000 | 70907 | 71611 |   0.2 |   111M | 118 |  40 | 149 |  31 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.2s|436100 | 70919 | 71632 |   0.2 |   111M | 118 |  40 | 149 |  28 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.2s|436200 | 70931 | 71653 |   0.2 |   111M | 118 |  40 | 149 |  25 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.3s|436300 | 70943 | 71659 |   0.2 |   111M | 118 |  40 | 149 |  31 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.3s|436400 | 70959 | 71681 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.3s|436500 | 70981 | 71701 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.3s|436600 | 70995 | 71721 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.3s|436700 | 71011 | 71728 |   0.2 |   111M | 118 |  40 | 149 |  32 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.3s|436800 | 71033 | 71747 |   0.2 |   111M | 118 |  40 | 149 |  29 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.3s|436900 | 71047 | 71767 |   0.2 |   111M | 118 |  40 | 149 |  26 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.3s|437000 | 71059 | 71788 |   0.2 |   111M | 118 |  40 | 149 |  23 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.4s|437100 | 71075 | 71794 |   0.2 |   111M | 118 |  40 | 149 |  29 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.4s|437200 | 71089 | 71815 |   0.2 |   111M | 118 |  40 | 149 |  27 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.4s|437300 | 71105 | 71835 |   0.2 |   112M | 118 |  40 | 149 |  24 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.4s|437400 | 71117 | 71841 |   0.2 |   112M | 118 |  40 | 149 |  30 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.4s|437500 | 71139 | 71862 |   0.2 |   112M | 118 |  40 | 149 |  28 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.4s|437600 | 71161 | 71882 |   0.2 |   112M | 118 |  40 | 149 |  26 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.4s|437700 | 71177 | 71903 |   0.2 |   112M | 118 |  40 | 149 |  24 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.4s|437800 | 71189 | 71909 |   0.2 |   112M | 118 |  40 | 149 |  30 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.5s|437900 | 71203 | 71930 |   0.2 |   112M | 118 |  40 | 149 |  28 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.5s|438000 | 71225 | 71950 |   0.2 |   112M | 118 |  40 | 149 |  26 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.5s|438100 | 71241 | 71962 |   0.2 |   112M | 118 |  40 | 149 |  36 |  50k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s|438200 | 71253 | 71976 |   0.2 |   112M | 118 |  40 | 149 |  29 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.6s|438300 | 71275 | 71997 |   0.2 |   112M | 118 |  40 | 149 |  27 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.6s|438400 | 71295 | 72018 |   0.2 |   112M | 118 |  40 | 149 |  25 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.6s|438500 | 71311 | 72024 |   0.2 |   112M | 118 |  40 | 149 |  31 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.6s|438600 | 71335 | 72045 |   0.2 |   112M | 118 |  40 | 149 |  30 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.6s|438700 | 71349 | 72066 |   0.2 |   112M | 118 |  40 | 149 |  27 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.6s|438800 | 71361 | 72087 |   0.2 |   112M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.6s|438900 | 71377 | 72093 |   0.2 |   112M | 118 |  40 | 149 |  30 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.7s|439000 | 71393 | 72114 |   0.2 |   112M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.7s|439100 | 71415 | 72134 |   0.2 |   112M | 118 |  40 | 149 |  27 |  51k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.7s|439200 | 71429 | 72155 |   0.2 |   112M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.7s|439300 | 71443 | 72161 |   0.2 |   112M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.7s|439400 | 71457 | 72180 |   0.2 |   112M | 118 |  40 | 149 |  27 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.7s|439500 | 71471 | 72202 |   0.2 |   112M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.7s|439600 | 71485 | 72208 |   0.2 |   112M | 118 |  40 | 149 |  32 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s|439700 | 71507 | 72229 |   0.2 |   113M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.7s|439800 | 71521 | 72248 |   0.2 |   113M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.8s|439900 | 71537 | 72268 |   0.2 |   113M | 118 |  40 | 149 |  25 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.8s|440000 | 71549 | 72274 |   0.2 |   113M | 118 |  40 | 149 |  31 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.8s|440100 | 71565 | 72295 |   0.2 |   113M | 118 |  40 | 149 |  28 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.8s|440200 | 71587 | 72316 |   0.2 |   113M | 118 |  40 | 149 |  27 |  51k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.8s|440300 | 71601 | 72336 |   0.2 |   113M | 118 |  40 | 149 |  25 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.8s|440400 | 71615 | 72342 |   0.2 |   113M | 118 |  40 | 149 |  31 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.8s|440500 | 71631 | 72362 |   0.2 |   113M | 118 |  40 | 149 |  29 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.8s|440600 | 71651 | 72381 |   0.2 |   113M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.9s|440700 | 71671 | 72401 |   0.2 |   113M | 118 |  40 | 149 |  24 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.9s|440800 | 71687 | 72407 |   0.2 |   113M | 118 |  40 | 149 |  30 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.9s|440900 | 71703 | 72428 |   0.2 |   113M | 118 |  40 | 149 |  28 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.9s|441000 | 71717 | 72449 |   0.2 |   113M | 118 |  40 | 149 |  26 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.9s|441100 | 71731 | 72457 |   0.2 |   113M | 118 |  40 | 149 |  34 |  51k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s|441200 | 71749 | 72475 |   0.2 |   113M | 118 |  40 | 149 |  29 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.9s|441300 | 71771 | 72495 |   0.2 |   113M | 118 |  40 | 149 |  28 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 60.9s|441400 | 71793 | 72515 |   0.2 |   113M | 118 |  40 | 149 |  26 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.0s|441500 | 71809 | 72527 |   0.2 |   113M | 118 |  40 | 149 |  36 |  51k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.0s|441600 | 71823 | 72543 |   0.2 |   114M | 118 |  40 | 149 |  31 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.0s|441700 | 71841 | 72562 |   0.2 |   114M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.0s|441800 | 71855 | 72582 |   0.2 |   114M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.0s|441900 | 71871 | 72588 |   0.2 |   114M | 118 |  40 | 149 |  30 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.0s|442000 | 71895 | 72609 |   0.2 |   114M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.0s|442100 | 71919 | 72630 |   0.2 |   114M | 118 |  40 | 149 |  27 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.0s|442200 | 71939 | 72650 |   0.2 |   114M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.1s|442300 | 71955 | 72656 |   0.2 |   114M | 118 |  40 | 149 |  31 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.1s|442400 | 71975 | 72676 |   0.2 |   114M | 118 |  40 | 149 |  29 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.1s|442500 | 71989 | 72698 |   0.2 |   114M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.1s|442600 | 72007 | 72719 |   0.2 |   114M | 118 |  40 | 149 |  25 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.1s|442700 | 72021 | 72725 |   0.2 |   114M | 118 |  40 | 149 |  31 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.1s|442800 | 72045 | 72745 |   0.2 |   114M | 118 |  40 | 149 |  29 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.1s|442900 | 72067 | 72766 |   0.2 |   114M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.1s|443000 | 72089 | 72787 |   0.2 |   114M | 118 |  40 | 149 |  25 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.2s|443100 | 72103 | 72793 |   0.2 |   114M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.2s|443200 | 72121 | 72813 |   0.2 |   114M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.2s|443300 | 72135 | 72834 |   0.2 |   114M | 118 |  40 | 149 |  27 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.2s|443400 | 72157 | 72854 |   0.2 |   114M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.2s|443500 | 72171 | 72860 |   0.2 |   114M | 118 |  40 | 149 |  32 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.2s|443600 | 72191 | 72881 |   0.2 |   114M | 118 |  40 | 149 |  29 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.2s|443700 | 72205 | 72901 |   0.2 |   114M | 118 |  40 | 149 |  26 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.2s|443800 | 72217 | 72911 |   0.2 |   114M | 118 |  40 | 149 |  35 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.3s|443900 | 72231 | 72928 |   0.2 |   114M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.3s|444000 | 72255 | 72948 |   0.2 |   115M | 118 |  40 | 149 |  28 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.3s|444100 | 72275 | 72968 |   0.2 |   115M | 118 |  40 | 149 |  26 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s|444200 | 72289 | 72988 |   0.2 |   115M | 118 |  40 | 149 |  39 |  51k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.3s|444300 | 72305 | 72994 |   0.2 |   115M | 118 |  40 | 149 |  29 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.3s|444400 | 72321 | 73015 |   0.2 |   115M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.3s|444500 | 72341 | 73034 |   0.2 |   115M | 118 |  40 | 149 |  25 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.3s|444600 | 72357 | 73040 |   0.2 |   115M | 118 |  40 | 149 |  31 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.4s|444700 | 72381 | 73062 |   0.2 |   115M | 118 |  40 | 149 |  30 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.4s|444800 | 72403 | 73082 |   0.2 |   115M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.4s|444900 | 72425 | 73102 |   0.2 |   115M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.4s|445000 | 72443 | 73122 |   0.2 |   115M | 118 |  40 | 149 |  24 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.4s|445100 | 72461 | 73128 |   0.2 |   115M | 118 |  40 | 149 |  30 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.4s|445200 | 72475 | 73150 |   0.2 |   115M | 118 |  40 | 149 |   0 |  51k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.4s|445300 | 72495 | 73171 |   0.2 |   115M | 118 |  40 | 149 |  27 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.4s|445400 | 72511 | 73191 |   0.2 |   115M | 118 |  40 | 149 |  25 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.5s|445500 | 72531 | 73198 |   0.2 |   115M | 118 |  40 | 149 |  32 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.5s|445600 | 72547 | 73217 |   0.2 |   115M | 118 |  40 | 149 |  28 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|445700 | 72569 | 73237 |   0.2 |   115M | 118 |  40 | 149 |  26 |  51k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
 61.5s|445800 | 72591 | 73258 |   0.2 |   115M | 118 |  40 | 149 |  25 |  51k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.47%
