completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 16 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 16 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 16 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 0 clqs
(round 10, fast)       36 del vars, 88 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (11 rounds: 11 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 88 deleted constraints, 18 added constraints, 49 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 6 cliques
presolved problem has 39 variables (6 bin, 16 int, 0 impl, 17 cont) and 34 constraints
     10 constraints of type <varbound>
      1 constraints of type <and>
      7 constraints of type <linear>
     15 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.8s|501500 | 93867 | 43765 |   0.1 |   128M | 106 |  39 |  35 |  27 |  39k|  2 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.8s|501600 | 93895 | 43781 |   0.1 |   128M | 106 |  39 |  35 |  24 |  39k|  1 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.9s|501700 | 93919 | 43799 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6361 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.9s|501800 | 93935 | 43817 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6361 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.9s|501900 | 93957 | 43847 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6361 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.58%
 85.9s|502000 | 93961 | 43864 |   0.1 |   128M | 106 |  39 |  35 |  21 |  39k|  1 |6361 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.58%
 85.9s|502100 | 93943 | 43882 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6361 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.59%
 85.9s|502200 | 93937 | 43899 |   0.1 |   128M | 106 |  39 |  35 |  19 |  39k|  1 |6361 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.61%
 85.9s|502300 | 93925 | 43903 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6363 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.62%
 86.0s|502400 | 93947 | 43920 |   0.1 |   128M | 106 |  39 |  35 |  21 |  39k|  1 |6365 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.63%
 86.0s|502500 | 93921 | 43935 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6366 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.66%
 86.0s|502600 | 93915 | 43952 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6366 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.67%
 86.0s|502700 | 93929 | 43970 |   0.1 |   128M | 106 |  39 |  35 |  20 |  39k|  1 |6366 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.68%
 86.0s|502800 | 93957 | 43990 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6367 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.68%
 86.1s|502900 | 93989 | 44009 |   0.1 |   128M | 106 |  39 |  35 |  34 |  39k|  3 |6368 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.68%
 86.1s|503000 | 94025 | 44028 |   0.1 |   128M | 106 |  39 |  35 |  21 |  39k|  1 |6368 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.1s|503100 | 94051 | 44047 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6368 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.68%
 86.1s|503200 | 94085 | 44066 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6369 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.68%
 86.1s|503300 | 94113 | 44085 |   0.1 |   128M | 106 |  39 |  35 |  23 |  39k|  1 |6369 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.68%
 86.1s|503400 | 94143 | 44108 |   0.1 |   128M | 106 |  39 |  35 |  27 |  39k|  2 |6369 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.68%
 86.2s|503500 | 94175 | 44137 |   0.1 |   128M | 106 |  39 |  35 |  21 |  39k|  0 |6370 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.68%
 86.2s|503600 | 94211 | 44156 |   0.1 |   128M | 106 |  39 |  35 |  21 |  39k|  1 |6370 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.68%
 86.2s|503700 | 94239 | 44175 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6370 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.68%
 86.2s|503800 | 94263 | 44194 |   0.1 |   128M | 106 |  39 |  35 |  21 |  39k|  0 |6372 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.2s|503900 | 94279 | 44214 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6372 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.2s|504000 | 94309 | 44234 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6372 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.3s|504100 | 94341 | 44254 |   0.1 |   128M | 106 |  39 |  35 |  21 |  39k|  1 |6372 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.3s|504200 | 94363 | 44272 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6372 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.3s|504300 | 94383 | 44291 |   0.1 |   128M | 106 |  39 |  35 |  23 |  39k|  1 |6372 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.3s|504400 | 94407 | 44309 |   0.1 |   128M | 106 |  39 |  35 |  23 |  39k|  1 |6372 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.3s|504500 | 94431 | 44328 |   0.1 |   128M | 106 |  39 |  35 |  22 |  39k|  1 |6373 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.3s|504600 | 94449 | 44345 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6373 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.4s|504700 | 94473 | 44363 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6373 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.4s|504800 | 94501 | 44383 |   0.1 |   128M | 106 |  39 |  35 |  23 |  39k|  2 |6374 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.4s|504900 | 94533 | 44401 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6375 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.4s|505000 | 94555 | 44420 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6375 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.4s|505100 | 94573 | 44439 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6375 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.69%
 86.4s|505200 | 94567 | 44468 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6375 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.70%
 86.5s|505300 | 94521 | 44471 |   0.1 |   128M | 106 |  39 |  35 |  23 |  39k|  1 |6375 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.73%
 86.5s|505400 | 94519 | 44490 |   0.1 |   128M | 106 |  39 |  35 |  24 |  39k|  1 |6375 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.74%
 86.5s|505500 | 94519 | 44514 |   0.1 |   128M | 106 |  39 |  35 |  25 |  39k|  2 |6375 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.75%
 86.5s|505600 | 94531 | 44532 |   0.1 |   128M | 106 |  39 |  35 |  22 |  39k|  1 |6375 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.5s|505700 | 94565 | 44550 |   0.1 |   129M | 106 |  39 |  35 |  20 |  39k|  1 |6376 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.5s|505800 | 94597 | 44569 |   0.1 |   129M | 106 |  39 |  35 |   0 |  39k|  0 |6376 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.6s|505900 | 94621 | 44587 |   0.1 |   129M | 106 |  39 |  35 |   0 |  39k|  0 |6376 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.6s|506000 | 94647 | 44604 |   0.1 |   129M | 106 |  39 |  35 |  20 |  39k|  1 |6376 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s|506100 | 94671 | 44610 |   0.1 |   129M | 106 |  39 |  35 |  25 |  39k|  1 |6376 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.6s|506200 | 94695 | 44628 |   0.1 |   129M | 106 |  39 |  35 |   0 |  39k|  0 |6376 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.6s|506300 | 94729 | 44659 |   0.1 |   129M | 106 |  39 |  35 |  20 |  39k|  1 |6376 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.7s|506400 | 94775 | 44664 |   0.1 |   129M | 106 |  39 |  35 |  19 |  39k|  1 |6380 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.7s|506500 | 94819 | 44669 |   0.1 |   129M | 106 |  39 |  35 |  20 |  39k|  1 |6384 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.7s|506600 | 94851 | 44688 |   0.1 |   129M | 106 |  39 |  35 |   0 |  39k|  0 |6384 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.7s|506700 | 94871 | 44706 |   0.1 |   129M | 106 |  39 |  35 |  22 |  39k|  1 |6384 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.7s|506800 | 94893 | 44724 |   0.1 |   129M | 106 |  39 |  35 |   0 |  39k|  0 |6384 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.8s|506900 | 94917 | 44743 |   0.1 |   130M | 106 |  39 |  35 |  24 |  39k|  1 |6384 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.8s|507000 | 94937 | 44774 |   0.1 |   130M | 106 |  39 |  35 |   0 |  39k|  0 |6384 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.8s|507100 | 94961 | 44780 |   0.1 |   130M | 106 |  39 |  35 |   0 |  39k|  0 |6385 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.8s|507200 | 94997 | 44799 |   0.1 |   130M | 106 |  39 |  35 |  24 |  40k|  1 |6385 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.8s|507300 | 95029 | 44817 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6386 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.8s|507400 | 95065 | 44835 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  1 |6388 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.9s|507500 | 95113 | 44842 |   0.1 |   130M | 106 |  39 |  35 |  21 |  40k|  1 |6390 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.9s|507600 | 95159 | 44848 |   0.1 |   130M | 106 |  39 |  35 |  22 |  40k|  1 |6392 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.9s|507700 | 95185 | 44866 |   0.1 |   130M | 106 |  39 |  35 |  23 |  40k|  2 |6392 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 86.9s|507800 | 95217 | 44884 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  0 |6393 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.0s|507900 | 95257 | 44889 |   0.1 |   130M | 106 |  39 |  35 |  22 |  40k|  1 |6393 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.0s|508000 | 95283 | 44908 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6393 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.0s|508100 | 95317 | 44927 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  1 |6393 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.0s|508200 | 95345 | 44946 |   0.1 |   130M | 106 |  39 |  35 |  21 |  40k|  1 |6393 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.0s|508300 | 95373 | 44964 |   0.1 |   130M | 106 |  39 |  35 |  21 |  40k|  1 |6394 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.1s|508400 | 95397 | 44982 |   0.1 |   130M | 106 |  39 |  35 |  22 |  40k|  1 |6394 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.1s|508500 | 95423 | 45001 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6394 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.1s|508600 | 95457 | 45020 |   0.1 |   130M | 106 |  39 |  35 |  23 |  40k|  1 |6395 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.1s|508700 | 95479 | 45039 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6395 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.1s|508800 | 95501 | 45069 |   0.1 |   130M | 106 |  39 |  35 |  34 |  40k|  3 |6395 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.1s|508900 | 95531 | 45088 |   0.1 |   130M | 106 |  39 |  35 |  21 |  40k|  0 |6396 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.1s|509000 | 95561 | 45093 |   0.1 |   130M | 106 |  39 |  35 |  24 |  40k|  1 |6397 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.2s|509100 | 95587 | 45123 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  1 |6397 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.2s|509200 | 95613 | 45141 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6397 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.2s|509300 | 95629 | 45159 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6397 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.77%
 87.2s|509400 | 95609 | 45177 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  0 |6398 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.78%
 87.2s|509500 | 95611 | 45181 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  1 |6401 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.80%
 87.3s|509600 | 95585 | 45182 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6401 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.82%
 87.3s|509700 | 95597 | 45204 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6401 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.83%
 87.3s|509800 | 95619 | 45222 |   0.1 |   130M | 106 |  39 |  35 |  24 |  40k|  1 |6401 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.83%
 87.3s|509900 | 95615 | 45248 |   0.1 |   130M | 106 |  39 |  35 |  24 |  40k|  1 |6401 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.85%
 87.3s|510000 | 95637 | 45280 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  1 |6401 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.85%
 87.4s|510100 | 95661 | 45299 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6401 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.85%
 87.4s|510200 | 95671 | 45317 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6401 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.85%
 87.4s|510300 | 95695 | 45335 |   0.1 |   130M | 106 |  39 |  35 |  23 |  40k|  1 |6401 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.85%
 87.4s|510400 | 95715 | 45354 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6401 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.85%
 87.4s|510500 | 95737 | 45372 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6402 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s|510600 | 95759 | 45379 |   0.1 |   130M | 106 |  39 |  35 |  19 |  40k|  1 |6403 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.86%
 87.5s|510700 | 95771 | 45383 |   0.1 |   130M | 106 |  39 |  35 |  19 |  40k|  1 |6405 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.87%
 87.5s|510800 | 95791 | 45389 |   0.1 |   130M | 106 |  39 |  35 |  21 |  40k|  1 |6407 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.87%
 87.5s|510900 | 95803 | 45395 |   0.1 |   130M | 106 |  39 |  35 |  19 |  40k|  1 |6408 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.88%
 87.5s|511000 | 95819 | 45402 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  1 |6408 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.88%
 87.5s|511100 | 95831 | 45406 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6409 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.88%
 87.6s|511200 | 95847 | 45425 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6409 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.88%
 87.6s|511300 | 95859 | 45442 |   0.1 |   130M | 106 |  39 |  35 |  19 |  40k|  1 |6410 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.90%
 87.6s|511400 | 95865 | 45447 |   0.1 |   130M | 106 |  39 |  35 |  19 |  40k|  1 |6411 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.91%
 87.6s|511500 | 95879 | 45453 |   0.1 |   130M | 106 |  39 |  35 |  21 |  40k|  2 |6413 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.92%
 87.6s|511600 | 95889 | 45458 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  1 |6415 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.92%
 87.7s|511700 | 95907 | 45464 |   0.1 |   130M | 106 |  39 |  35 |  22 |  40k|  2 |6417 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.93%
 87.7s|511800 | 95921 | 45483 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6417 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.93%
 87.7s|511900 | 95935 | 45489 |   0.1 |   130M | 106 |  39 |  35 |  21 |  40k|  1 |6419 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.93%
 87.7s|512000 | 95945 | 45495 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6420 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s|512100 | 95949 | 45501 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6421 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.95%
 87.8s|512200 | 95951 | 45508 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  0 |6422 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.96%
 87.8s|512300 | 95961 | 45514 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6424 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.96%
 87.8s|512400 | 95971 | 45520 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6425 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.97%
 87.8s|512500 | 95975 | 45528 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6426 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.98%
 87.8s|512600 | 95987 | 45534 |   0.1 |   130M | 106 |  39 |  35 |  19 |  40k|  1 |6428 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.98%
 87.9s|512700 | 96007 | 45540 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6429 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.98%
 87.9s|512800 | 96017 | 45545 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6432 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.99%
 87.9s|512900 | 96039 | 45551 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  1 |6434 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.99%
 87.9s|513000 | 96061 | 45556 |   0.1 |   130M | 106 |  39 |  35 |  19 |  40k|  1 |6435 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.00%
 87.9s|513100 | 96075 | 45562 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  2 |6437 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.01%
 88.0s|513200 | 96093 | 45568 |   0.1 |   130M | 106 |  39 |  35 |  19 |  40k|  2 |6439 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.01%
 88.0s|513300 | 96115 | 45574 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  2 |6440 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.01%
 88.0s|513400 | 96129 | 45579 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6441 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.02%
 88.0s|513500 | 96137 | 45584 |   0.1 |   130M | 106 |  39 |  35 |  19 |  40k|  1 |6443 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.0s|513600 | 96153 | 45592 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  1 |6443 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.03%
 88.1s|513700 | 96169 | 45597 |   0.1 |   130M | 106 |  39 |  35 |  23 |  40k|  1 |6444 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.03%
 88.1s|513800 | 96185 | 45615 |   0.1 |   130M | 106 |  39 |  35 |  18 |  40k|  1 |6445 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.04%
 88.1s|513900 | 96201 | 45621 |   0.1 |   130M | 106 |  39 |  35 |  20 |  40k|  2 |6447 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.04%
 88.1s|514000 | 96217 | 45626 |   0.1 |   130M | 106 |  39 |  35 |   0 |  40k|  0 |6448 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.04%
 88.1s|514100 | 96235 | 45643 |   0.1 |   130M | 106 |  39 |  35 |  19 |  40k|  1 |6449 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.05%
 88.2s|514200 | 96249 | 45649 |   0.1 |   130M | 106 |  39 |  35 |  18 |  40k|  1 |6451 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  32.05%
